,일시,강수량(mm),최고기온(℃),평균기온(℃),최저기온(℃),일교차,평균습도(%rh),일조율(%),평균풍속(m/s),최대풍속(m/s)
305,2022-11-02,0.0,17.9,11.1,5.5,12.4,57.1,90.6,1.7,4.4
306,2022-11-03,0.0,13.4,9.3,5.6,7.8,58.1,5.7,2.0,5.2
307,2022-11-04,0.0,9.8,4.9,1.6,8.2,41.8,91.4,2.9,5.2
308,2022-11-05,0.0,13.6,6.5,0.8,12.8,51.3,92.4,1.7,3.9
309,2022-11-06,0.0,16.4,9.6,3.7,12.7,60.5,91.4,1.8,3.3
310,2022-11-07,0.0,16.6,11.4,6.1,10.5,64.5,42.3,1.7,3.9
311,2022-11-08,0.0,17.9,12.9,9.7,8.2,68.3,77.9,1.5,3.7
312,2022-11-09,0.0,16.0,11.4,6.7,9.3,76.0,51.0,1.5,3.1
313,2022-11-10,0.0,19.1,13.5,8.8,10.3,74.5,76.7,1.3,2.9
314,2022-11-11,0.0,22.1,15.6,10.9,11.2,62.5,85.4,1.8,3.2
315,2022-11-12,57.9,22.0,16.3,11.6,10.4,80.0,25.2,2.2,4.6
316,2022-11-13,0.0,17.3,10.3,8.7,8.6,85.6,0.0,2.6,6.3
317,2022-11-14,0.0,13.8,9.7,5.9,7.9,74.8,44.1,2.3,4.8
318,2022-11-15,1.6,12.3,8.1,4.0,8.3,77.4,28.4,2.0,5.4
319,2022-11-16,0.0,13.0,8.5,5.5,7.5,71.3,81.4,1.7,3.9
320,2022-11-17,0.0,16.6,10.2,5.4,11.2,64.6,90.1,1.6,3.1
321,2022-11-18,0.0,18.1,11.0,5.3,12.8,69.6,90.1,1.6,2.7
322,2022-11-19,0.0,19.2,12.9,8.7,10.5,55.8,89.1,2.3,4.4
323,2022-11-20,0.0,20.2,13.7,9.5,10.7,58.3,91.0,1.7,3.0
324,2022-11-21,0.0,16.2,11.8,9.3,6.9,70.5,31.0,1.6,5.1
325,2022-11-22,0.0,13.7,10.7,7.0,6.7,69.9,16.0,1.9,4.3
326,2022-11-23,0.0,15.2,10.8,6.8,8.4,56.0,79.0,2.1,4.5
327,2022-11-24,0.0,14.1,9.4,5.9,8.2,65.6,65.7,1.5,3.2
328,2022-11-25,1.7,17.8,12.3,7.1,10.7,67.1,76.8,3.0,5.8
329,2022-11-26,0.0,12.9,6.7,1.0,11.9,52.4,86.9,3.0,5.8
330,2022-11-27,0.0,11.5,5.4,-1.1,12.6,43.1,74.7,2.4,3.8
331,2022-11-28,19.5,15.0,12.3,7.5,7.5,65.5,8.2,2.7,4.7
332,2022-11-29,3.8,15.0,6.9,-1.6,16.6,67.0,20.4,3.5,6.5
333,2022-11-30,0.0,-1.6,-5.4,-8.1,6.5,49.1,92.9,3.9,6.5
334,2022-12-01,0.0,-1.2,-5.4,-9.4,8.2,43.4,82.7,2.4,4.3
335,2022-12-02,0.0,3.0,-2.5,-7.6,10.6,42.0,91.8,1.7,3.1
336,2022-12-03,1.1,7.0,2.1,-0.3,7.3,70.5,26.8,2.6,5.1
337,2022-12-04,0.0,-0.2,-3.5,-5.2,5.0,38.9,13.4,2.8,4.7
338,2022-12-05,0.0,1.9,-3.1,-7.0,8.9,41.9,88.7,2.4,4.8
339,2022-12-06,0.1,5.3,0.9,-3.9,9.2,62.8,49.5,2.4,6.4
340,2022-12-07,0.1,9.0,4.9,1.2,7.8,60.4,80.4,2.7,6.5
341,2022-12-08,0.0,9.1,3.7,0.1,9.0,57.5,92.8,1.4,2.7
342,2022-12-09,0.0,10.2,4.5,0.9,9.3,60.8,50.5,2.0,4.1
343,2022-12-10,0.0,6.7,2.6,-0.6,7.3,46.5,37.5,1.3,4.1
344,2022-12-11,0.0,6.8,1.6,-1.5,8.3,52.5,92.7,1.8,3.9
345,2022-12-12,5.4,6.3,2.0,-2.0,8.3,73.4,24.0,1.7,4.2
346,2022-12-13,0.6,3.1,0.0,-6.4,9.5,70.8,17.7,3.5,7.4
347,2022-12-14,0.0,-4.9,-8.4,-11.0,6.1,50.1,92.7,3.2,6.9
348,2022-12-15,2.4,-1.3,-4.5,-8.5,7.2,79.1,0.0,2.5,5.0
349,2022-12-16,0.0,-2.2,-6.3,-9.6,7.4,56.9,85.4,2.0,3.8
350,2022-12-17,0.2,-3.2,-7.0,-9.8,6.6,52.0,77.1,2.7,6.2
351,2022-12-18,0.0,-5.6,-9.5,-12.4,6.8,47.1,93.8,2.6,5.8
352,2022-12-19,0.0,-2.5,-7.0,-12.0,9.5,55.6,67.7,1.7,3.8
353,2022-12-20,0.0,2.9,-3.2,-9.5,12.4,55.8,80.2,2.2,3.9
354,2022-12-21,3.6,2.6,-0.1,-2.6,5.2,82.4,0.0,2.7,5.5
355,2022-12-22,0.0,-2.6,-7.8,-11.3,8.7,60.5,77.1,4.4,7.1
356,2022-12-23,0.0,-8.6,-11.8,-13.7,5.1,60.5,87.5,4.3,6.7
357,2022-12-24,0.0,-2.0,-8.4,-13.5,11.5,54.9,92.7,1.8,3.4
358,2022-12-25,0.0,0.2,-5.4,-9.6,9.8,66.5,93.8,1.7,4.1
359,2022-12-26,0.0,1.7,-3.9,-7.9,9.6,68.4,79.2,1.4,2.8
360,2022-12-27,0.0,3.3,-2.6,-7.3,10.6,69.8,91.7,1.8,3.2
361,2022-12-28,0.1,0.1,-3.3,-6.0,6.1,58.1,90.6,2.5,4.9
362,2022-12-29,0.0,2.1,-2.9,-7.8,9.9,56.3,93.8,1.7,3.4
363,2022-12-30,0.0,2.3,-1.8,-4.4,6.7,65.6,82.3,1.9,4.6
364,2022-12-31,0.0,2.1,-1.2,-5.1,7.2,65.5,11.5,1.4,2.6
